N, batch_size, limit, model_type, emb_size, num_layers, model_on_gpu, ratio_data, eval_gnn, eval_qor, total_items, time_spent, items_per_sec
4, 2, 1000, graph_sage_class_reg, 128, 5, False, 0.3, False, True, 64266, 474.82627272605896, 135.34634389760677
4, 4, 1000, graph_sage_class_reg, 256, 10, False, 0.3, True, False, 64268, 201.607182264328, 318.778325643865
4, 4, 1000, graph_sage_class_reg, 256, 10, True, 0.3, True, False, 64268, 113.65308690071106, 565.4751819996358
4, 4, 1000, graph_sage_class_reg, 128, 15, False, 0.3, True, False, 64268, 198.3876965045929, 323.95154100956114
4, 4, 1000, graph_sage_class_reg, 128, 15, True, 0.3, True, False, 64268, 168.39936447143555, 381.64039515066787
4, 4, 1000, graph_sage_class_reg, 128, 5, False, 0.3, False, True, 64268, 351.8138163089752, 182.6761685321579
4, 8, 1000, graph_sage_class_reg, 256, 10, False, 0.3, True, False, 64272, 183.2134485244751, 350.80394216483535
4, 8, 1000, graph_sage_class_reg, 256, 10, True, 0.3, True, False, 64272, 57.55437922477722, 1116.717804373969
4, 8, 1000, graph_sage_class_reg, 128, 15, False, 0.3, True, False, 64272, 126.30040550231934, 508.8819766205718
4, 8, 1000, graph_sage_class_reg, 128, 15, True, 0.3, True, False, 64272, 85.06609153747559, 755.5536975821345
4, 8, 1000, graph_sage_class_reg, 128, 5, False, 0.3, False, True, 64272, 294.67673683166504, 218.1101931935522
4, 16, 1000, graph_sage_class_reg, 256, 10, False, 0.3, True, False, 64272, 125.90319800376892, 510.4874301769206
4, 16, 1000, graph_sage_class_reg, 256, 10, True, 0.3, True, False, 64272, 29.893810510635376, 2150.0102831364984
4, 16, 1000, graph_sage_class_reg, 128, 15, False, 0.3, True, False, 64272, 90.92079067230225, 706.9010236795001
4, 16, 1000, graph_sage_class_reg, 128, 15, True, 0.3, True, False, 64272, 42.99124097824097, 1495.0022036472453
4, 16, 1000, graph_sage_class_reg, 128, 5, False, 0.3, False, True, 64272, 265.5602102279663, 242.0242096691618
4, 32, 1000, graph_sage_class_reg, 256, 10, False, 0.3, True, False, 64288, 117.20189428329468, 548.5235575169646
4, 32, 1000, graph_sage_class_reg, 256, 10, True, 0.3, True, False, 64288, 15.437203407287598, 4164.484868395975
4, 32, 1000, graph_sage_class_reg, 128, 15, False, 0.3, True, False, 64288, 78.69221115112305, 816.9550589516319
4, 32, 1000, graph_sage_class_reg, 128, 15, True, 0.3, True, False, 64288, 21.82832384109497, 2945.164295160793
4, 32, 1000, graph_sage_class_reg, 128, 5, False, 0.3, False, True, 64288, 251.25032567977905, 255.8723051445341
4, 64, 1000, graph_sage_class_reg, 256, 10, False, 0.3, True, False, 64320, 120.96079397201538, 531.7425414294206
4, 64, 1000, graph_sage_class_reg, 256, 10, True, 0.3, True, False, 64320, 12.41382646560669, 5181.319408500089
4, 64, 1000, graph_sage_class_reg, 128, 15, False, 0.3, True, False, 64320, 70.85407519340515, 907.7812366392537
4, 64, 1000, graph_sage_class_reg, 128, 15, True, 0.3, True, False, 64320, 10.96456265449524, 5866.171048202288
4, 64, 1000, graph_sage_class_reg, 128, 5, False, 0.3, False, True, 64320, 244.46534419059753, 263.10477754201787
4, 128, 1000, graph_sage_class_reg, 256, 10, False, 0.3, True, False, 64384, 142.509916305542, 451.78610491890527
4, 128, 1000, graph_sage_class_reg, 256, 10, True, 0.3, True, False, 64384, 12.464400053024292, 5165.431125935197
4, 128, 1000, graph_sage_class_reg, 128, 15, False, 0.3, True, False, 64384, 78.03022408485413, 825.1161745990308
4, 128, 1000, graph_sage_class_reg, 128, 15, True, 0.3, True, False, 64384, 8.021483421325684, 8026.445561033083
4, 128, 1000, graph_sage_class_reg, 128, 5, False, 0.3, False, True, 64384, 241.22976756095886, 266.8990674367339
4, 256, 1000, graph_sage_class_reg, 256, 10, False, 0.3, True, False, 64512, 163.6072437763214, 394.31016934799504
4, 256, 1000, graph_sage_class_reg, 256, 10, True, 0.3, True, False, 64512, 14.555426597595215, 4432.161405056888
4, 256, 1000, graph_sage_class_reg, 128, 15, False, 0.3, True, False, 64512, 85.33992433547974, 755.9416123501225
4, 256, 1000, graph_sage_class_reg, 128, 15, True, 0.3, True, False, 64512, 8.572247505187988, 7525.680979341399
4, 256, 1000, graph_sage_class_reg, 128, 5, False, 0.3, False, True, 64512, 243.80163431167603, 264.60856253952693
5, 1, 1000, graph_sage_class_reg, 256, 10, False, 0.3, True, False, 41207, 369.3863971233368, 111.55527198864644
5, 1, 1000, graph_sage_class_reg, 256, 10, True, 0.3, True, False, 41207, 293.2059202194214, 140.53945421416674
5, 1, 1000, graph_sage_class_reg, 128, 15, False, 0.3, True, False, 41207, 382.0144770145416, 107.86763978693779
5, 1, 1000, graph_sage_class_reg, 128, 15, True, 0.3, True, False, 41207, 431.49996185302734, 95.49711157109085
5, 1, 1000, graph_sage_class_reg, 128, 5, False, 0.3, False, True, 41207, 458.33144545555115, 89.90655214381586
5, 2, 1000, graph_sage_class_reg, 256, 10, False, 0.3, True, False, 41208, 234.8662793636322, 175.4530284707224
5, 2, 1000, graph_sage_class_reg, 256, 10, True, 0.3, True, False, 41208, 148.73030853271484, 277.065249218762
5, 2, 1000, graph_sage_class_reg, 128, 15, False, 0.3, True, False, 41208, 287.77569699287415, 143.19485776806366
5, 2, 1000, graph_sage_class_reg, 128, 15, True, 0.3, True, False, 41208, 215.51869320869446, 191.20383195761502
